CREATE TABLE sales_data (
OrderID INT PRIMARY KEY,
CustomerID VARCHAR(20),
Product VARCHAR(50), 
Region VARCHAR(20),
OrderDate DATE,
Quantity INT,
UnitPrice DECIMAL(10, 2)
);

INSERT INTO 'SALESDATACAPSTONEPROJECT' ('OrderID','Customer_Id','Product','Region','OrderDate','Quantity','UnitPrice') VALUES 
 ('1009','Cus1154','Hat','North','9/30/2023','7','10'), 
 ('1011','Cus1046','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1191','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1113','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1476','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1296','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1337','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1118','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1232','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1024','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1463','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1453','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1341','Hat','East','3/31/2023','7','15'), 
 ('1005','Cus1013','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1415','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1303','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1444','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1104','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1453','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1377','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1053','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1140','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1200','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1396','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1281','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1353','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1282','Hat','West','8/31/2024','7','50'), 
 ('1003','Cus1236','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1263','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1487','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1174','Gloves','South','6/30/2023','8','25'), 
 ('1008','Cus1160','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1347','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1123','Socks','South','10/31/2023','9','30'), 
 ('1012','Cus1350','Gloves','West','12/31/2023','5','20'), 
 ('1014','Cus1035','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1329','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1026','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1412','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1271','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1463','Shoes','East','7/31/2024','5','15'), 
 ('1001','Cus1128','Shirt','North','1/31/2023','5','20'), 
 ('1003','Cus1021','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1011','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1055','Jacket','North','5/31/2023','2','60'), 
 ('1008','Cus1470','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1233','Hat','North','9/30/2023','7','10'), 
 ('1011','Cus1253','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1323','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1385','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1172','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1164','Hat','East','3/31/2024','11','10'), 
 ('1018','Cus1159','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1187','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1203','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1424','Shirt','North','1/31/2023','5','20'), 
 ('1004','Cus1090','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1036','Jacket','North','5/31/2023','2','60'), 
 ('1007','Cus1257','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1332','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1176','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1325','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1312','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1250','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1033','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1203','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1004','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1256','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1073','Gloves','South','6/30/2024','12','25'), 
 ('1020','Cus1336','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1368','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1186','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1095','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1232','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1009','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1377','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1369','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1104','Shoes','West','8/31/2023','4','15'), 
 ('1010','Cus1075','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1079','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1183','Gloves','West','12/31/2023','5','20'), 
 ('1014','Cus1022','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1184','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1369','Socks','West','4/30/2024','4','20'), 
 ('1019','Cus1431','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1098','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1405','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1205','Shoes','South','2/28/2023','10','50'), 
 ('1004','Cus1023','Socks','West','4/30/2023','3','5'), 
 ('1007','Cus1103','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1099','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1451','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1102','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1110','Jacket','East','11/30/2023','6','35'), 
 ('1012','Cus1249','Gloves','West','12/31/2023','5','20'), 
 ('1013','Cus1488','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1497','Shoes','South','2/29/2024','10','60'), 
 ('1016','Cus1232','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1237','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1226','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1290','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1261','Hat','West','8/31/2024','7','50'), 
 ('1002','Cus1471','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1114','Hat','East','3/31/2023','7','15'), 
 ('1006','Cus1158','Gloves','South','6/30/2023','8','25'), 
 ('1009','Cus1344','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1286','Socks','South','10/31/2023','9','30'), 
 ('1011','Cus1204','Jacket','East','11/30/2023','6','35'), 
 ('1013','Cus1046','Shirt','North','1/31/2024','8','50'), 
 ('1014','Cus1379','Shoes','South','2/29/2024','10','60'), 
 ('1015','Cus1001','Hat','East','3/31/2024','11','10'), 
 ('1016','Cus1247','Socks','West','4/30/2024','4','20'), 
 ('1017','Cus1312','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1187','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1008','Shoes','East','7/31/2024','5','15'), 
 ('1020','Cus1258','Hat','West','8/31/2024','7','50'), 
 ('1001','Cus1139','Shirt','North','1/31/2023','5','20'), 
 ('1002','Cus1057','Shoes','South','2/28/2023','10','50'), 
 ('1003','Cus1196','Hat','East','3/31/2023','7','15'), 
 ('1004','Cus1162','Socks','West','4/30/2023','3','5'), 
 ('1005','Cus1489','Jacket','North','5/31/2023','2','60'), 
 ('1006','Cus1162','Gloves','South','6/30/2023','8','25'), 
 ('1007','Cus1258','Shirt','East','7/31/2023','12','40'), 
 ('1008','Cus1439','Shoes','West','8/31/2023','4','15'), 
 ('1009','Cus1084','Hat','North','9/30/2023','7','10'), 
 ('1010','Cus1233','Socks','South','10/31/2023','9','30'), 
 ('1012','Cus1346','Gloves','West','12/31/2023','5','20'), 
 ('1015','Cus1324','Hat','East','3/31/2024','11','10'), 
 ('1017','Cus1116','Jacket','North','5/31/2024','3','30'), 
 ('1018','Cus1396','Gloves','South','6/30/2024','12','25'), 
 ('1019','Cus1374','Shoes','East','7/31/2024','5','15'), 
